   20    9.97949939E+27   -3.76196832E+26    1.10943643E+25    1.95461223E+26
   21    1.98345189E+28    7.12028453E+26   -1.35525640E+25    3.78218214E+26
   22   -2.27769253E+28   -1.79658272E+27    3.13632212E+25   -4.01162638E+26
   23   -5.61313499E+28   -2.91794459E+27    4.54154464E+25   -8.74240987E+26
   24   -1.79731553E+27    1.25016438E+27   -1.89992740E+25   -1.99448109E+24
   25    2.49436813E+28    1.78580145E+27   -2.33926227E+25    3.27060774E+26
   26    7.32969686E+28    1.66136712E+27   -2.01525748E+25    8.87395945E+26
   27   -6.26629818E+28   -2.98172912E+27    3.38725907E+25   -7.13271699E+26
   28    2.41826875E+28    2.68109131E+27   -2.75018808E+25    2.48043159E+26
   29    1.96999746E+28    2.06908108E+27   -1.97052479E+25    1.87600710E+26
   30   -3.13958766E+28   -3.24026157E+27    2.95904191E+25   -2.86698084E+26
   31   -4.13884688E+28   -4.27815611E+27    3.67017921E+25   -3.55062027E+26
   32    3.84199208E+28    3.97547144E+27   -3.28109352E+25    3.17095712E+26
Solution index =   3
    1    6.01686145E+21    4.88224269E+19    6.48032653E+17   -7.98678650E+19
    2   -4.61475620E+21   -3.73348134E+19   -5.26003406E+17    6.50302205E+19
    3   -4.27786744E+21   -3.43119115E+19   -5.35433409E+17    6.67808210E+19
    4   -1.96768930E+21   -1.33342059E+19   -2.50811018E+17    3.67616730E+19
    5    7.62903732E+20    3.42755068E+19    6.67927775E+17   -1.09343396E+19
    6    5.02077594E+21    1.36338810E+18    1.04655210E+16   -1.13109581E+20
    7    1.45472586E+21   -1.75923672E+19   -4.97175619E+17   -3.96385581E+19
    8   -3.32148130E+20    3.83156793E+19    1.30587167E+18    5.34902338E+18
    9   -1.46687462E+21    7.06823983E+18    3.53442150E+17    5.56089042E+19
   10   -9.85355945E+20    1.10794656E+19    9.11431057E+17    5.49201912E+19
   11    1.10891106E+20   -2.62701458E+19   -2.41737120E+18   -5.47453386E+18
   12    2.82973346E+20   -5.01306863E+18   -1.14653223E+18   -4.39700987E+19
   13    5.70357789E+18    4.57653138E+16    4.13601612E+17   -1.44521988E+19
   14    7.34095628E+20    2.57671521E+18   -1.13349941E+17    1.11258467E+20
   15    3.92316680E+21    2.70595777E+19   -2.14932938E+18    3.13770792E+20
   16   -1.43270602E+22   -1.31903353E+20    8.30793861E+18   -8.77658165E+20
   17   -8.35254605E+21   -1.62446513E+20    6.36887149E+18   -3.28636056E+20
   18    2.19941975E+21   -6.79144876E+19    2.12194021E+18    6.68834222E+19
   19    4.46641417E+21    2.43004107E+19   -7.02850264E+17    1.18146217E+20
   20   -7.07560477E+21    1.62999191E+19   -3.10822467E+17   -1.62922655E+20
   21   -7.92073394E+21    8.81710655E+19   -1.71114722E+18   -1.54034616E+20
   22   -2.07801386E+20   -1.48154564E+19    2.57682687E+17   -3.61310758E+18
   23    1.63978266E+22   -2.04757219E+20    3.22015988E+18    2.60347767E+20
   24   -3.94013486E+21   -7.21570398E+18    7.83964211E+16   -5.84771552E+19
   25   -1.04833233E+22    2.23474575E+20   -2.92217164E+18   -1.36831445E+20
   26   -5.77489149E+20    6.02236449E+19   -7.14702511E+17   -6.28232239E+18
   27    1.12403635E+22   -2.48884948E+20    2.80354436E+18    1.26418970E+20
   28   -4.93257238E+21    9.51199669E+19   -1.00865856E+18   -5.22778886E+19
   29   -3.82153915E+20    6.95745458E+18   -6.67401904E+16   -3.66409963E+18
   30    1.76602698E+20   -3.44995827E+18    3.15739163E+16    1.61825789E+18
   31    2.79984103E+20   -5.27410643E+18    4.52651967E+16    2.40338307E+18
   32   -2.75400766E+20    5.19126146E+18   -4.28286060E+16   -2.27185133E+18
Solution index =   4
    1   -6.97647199E+32   -1.63653049E+31   -2.17230058E+29    9.26097678E+30
    2    5.36528518E+32    1.24603580E+31    1.75520969E+29   -7.56070206E+30
    3    4.95580295E+32    1.14536825E+31    1.78641247E+29   -7.73687955E+30
    4    2.06026911E+32    4.38407255E+30    8.23583732E+28   -3.86931138E+30
    5   -3.78055417E+32   -6.45750605E+30   -1.20403436E+29    7.22812736E+30
    6    1.90843134E+32   -2.20719573E+31   -5.10627686E+29   -4.99203338E+30
    7    4.06873260E+32   -1.11745423E+32   -3.17324960E+30   -1.20537770E+31
    8   -1.50125977E+33    1.92881711E+32    6.47120197E+30    5.05392847E+31
    9   -2.09850973E+32    4.98756091E+31    2.24021424E+30    1.04557841E+31
   10    7.72163334E+32   -5.82720802E+31   -2.95828644E+30   -4.18747582E+31
   11    5.11700134E+32   -5.84089720E+31   -5.20794151E+30   -4.35506786E+31
   12    1.13972917E+32   -3.05997421E+30   -8.66158833E+29   -1.96961505E+31
   13    1.35353615E+31   -1.40287238E+30    2.18138278E+30    3.20361280E+31
   14    1.40796263E+33   -2.35709055E+31    3.93975942E+30    2.20719176E+32
   15    6.84542721E+33   -7.49663115E+31    6.09489266E+30    5.38860926E+32
   16   -2.04038028E+34    4.07040702E+32   -2.36317359E+31   -1.29745825E+33
   17   -1.63157577E+34   -6.48221624E+31    2.47310350E+30   -6.36834493E+32
   18    5.23233305E+33    1.16952549E+32   -3.67904811E+30    1.58683193E+32
   19    1.37989811E+34    2.77452960E+32   -7.51661596E+30    3.51859916E+32
   20    1.83020845E+33   -1.58140728E+32    3.76421121E+30    3.65084980E+31
   21   -2.81195391E+34   -4.38389853E+31    8.47767045E+29   -5.45742886E+32
   22   -3.79199272E+34   -9.67709091E+30    1.63680944E+29   -6.52614460E+32
   23    2.31878530E+34    7.32640517E+31   -1.13735539E+30    3.62125939E+32
   24    9.60247369E+34    7.77099384E+31   -1.10549020E+30    1.37587917E+33
   25   -5.55903589E+34   -1.31908948E+32    1.73337045E+30   -7.40790954E+32
   26   -5.64809161E+34   -7.98793727E+31    9.60005811E+29   -6.82552970E+32
   27    4.47284325E+34    1.45952818E+32   -1.64875970E+30    5.07943503E+32
   28   -4.62695669E+33   -4.25450594E+31    4.52075804E+29   -4.95955971E+31
   29   -7.46105859E+31   -2.69609387E+30    2.58602283E+28   -7.26203118E+29
   30    6.94368323E+31    1.16166879E+30   -1.06617576E+28    6.30104344E+29
   31    8.54171579E+31    2.08239027E+30   -1.78151207E+28    7.31151280E+29
   32   -6.76176571E+31   -1.87470193E+30    1.54477064E+28   -5.59729396E+29
Solution index =   5
    1   -3.11194343E+29    3.09442967E+28    4.10775384E+26    4.13071574E+27
    2    2.39856769E+29   -2.36167641E+28   -3.32724369E+26   -3.38060852E+27
    3    2.25473145E+29   -2.16777086E+28   -3.38189378E+26   -3.52175118E+27
    4    1.74945442E+29   -7.88542468E+27   -1.48739381E+26   -3.22581121E+27
    5   -6.68829730E+28    2.81622757E+28    5.55786709E+26    1.07520393E+27
    6   -2.90809887E+29    5.57885129E+27    1.24922522E+26    6.50518855E+27
    7   -2.20618595E+29   -1.33758438E+28   -3.59456103E+26    6.10772411E+27
    8    1.37170773E+29   -2.14281963E+27   -6.54451304E+25   -4.23320594E+27
    9    1.24005753E+29    5.80048624E+27    2.46731212E+26   -4.81163959E+27
   10    2.47255205E+28    7.98022144E+26    4.21587386E+25   -1.32767318E+27
   11   -1.83239118E+28   -7.36447473E+25   -5.15404350E+24    1.39975811E+27
   12   -1.08833165E+28    3.20274415E+26    5.02835106E+25    1.58984435E+27
   13   -1.85175055E+27   -9.92642320E+25   -1.01032319E+26    4.68963986E+26
   14   -1.07966716E+28    7.01943895E+27   -1.09311543E+27   -1.50394312E+27
   15   -5.42002605E+28    3.37143444E+28   -2.69681737E+27   -4.24571558E+27
   16    1.19904098E+29   -1.58850122E+29    9.53783978E+27    8.30699132E+27
   17    2.58844140E+29   -6.06978472E+28    2.39804818E+27    1.00206600E+28
   18    8.22548428E+28   -2.58909976E+28    8.20960402E+26    2.53247507E+27
   19   -8.17775052E+28   -2.30337754E+28    6.20258745E+26   -2.04927443E+27
   20   -2.54068969E+29   -5.33088225E+27    1.15850022E+26   -5.59183779E+27
   21   -7.86766410E+28   -5.15838991E+26    7.86497423E+24   -1.46364986E+27
   22    4.16496947E+29    3.46998706E+27   -6.10254665E+25    7.21435459E+27
   23    5.67467511E+29    3.58002812E+27   -5.59258460E+25    8.76602361E+27
   24   -2.86943492E+29   -2.69341904E+27    4.00413556E+25   -4.32115434E+27
   25   -4.94647193E+29    1.68977882E+26   -2.10057725E+24   -6.33955604E+27
   26   -7.72486540E+29    1.29576335E+26   -1.48306327E+24   -9.06998565E+27
   27    9.77673003E+28   -5.13953445E+25    5.92412224E+23    1.15880045E+27
   28    1.56804664E+30   -2.56467422E+26    2.63138156E+24    1.60845221E+28
   29    1.15314649E+30   -2.01155586E+26    1.91116951E+24    1.09826641E+28
   30   -1.76671114E+30    2.16025721E+26   -1.97883447E+24   -1.61351316E+28
   31   -2.33866128E+30    3.25005327E+26   -2.78495320E+24   -2.00635462E+28
   32    2.17589770E+30   -3.08205083E+26    2.53181332E+24    1.79580247E+28
Solution index =   6
    1   -1.68711170E-04   -9.83249449E-05   -1.30526023E-06    2.23963264E-06
    2    1.28555657E-04    7.49057314E-05    1.05516618E-06   -1.81093518E-06
    3    1.17545675E-04    6.84581758E-05    1.06765903E-06   -1.83327711E-06
    4    3.81842006E-05    2.19339774E-05    4.16175284E-07   -7.24017761E-07
    5   -1.97333995E-04   -1.18229419E-04   -2.35871902E-06    3.93320477E-06
    6   -2.37609121E-06    8.08978194E-07    1.47714719E-08    5.85179764E-08
    7    6.71041018E-05    4.10810538E-05    1.06551088E-06   -1.73955575E-06
    8    2.92141404E-05    1.70517437E-05    5.33657907E-07   -9.13524230E-07
    9   -6.27946226E-06   -4.27497755E-06   -1.62481164E-07    2.38014495E-07
   10   -1.03648754E-05   -6.31070882E-06   -3.24337071E-07    5.32531221E-07
   11   -2.87598515E-06   -1.60463811E-06   -1.20565835E-07    2.16967157E-07
   12    5.96246636E-07    4.34862770E-07    7.67141833E-08   -1.06057499E-07
   13    4.44373749E-06    2.85625915E-06    3.15025951E-08   -5.69572781E-08
   14    1.45604223E-06    1.23293402E-06   -2.25311112E-07    2.79873649E-07
   15   -2.04948726E-06    8.10671438E-08    1.13730296E-07   -3.63241560E-07
   16    5.85064799E-07   -9.55735022E-06    7.64904899E-07   -3.33061023E-07
   17   -1.38507574E-04   -8.28506422E-05    3.21239087E-06   -5.36342561E-06
   18   -4.68466737E-05   -2.83887486E-05    8.75215238E-07   -1.44062631E-06
   19    5.75813968E-05    3.09455904E-05   -8.05557109E-07    1.49907334E-06
   20    1.26801289E-04    6.98492674E-05   -1.54388891E-06    2.80256427E-06
   21    3.23670876E-05    1.78694654E-05   -3.30747754E-07    5.98968106E-07
   22   -2.03827494E-04   -1.12645260E-04    1.96366307E-06   -3.55320981E-06
   23   -2.13682400E-04   -1.18088834E-04    1.84429748E-06   -3.33724205E-06
   24    2.59617669E-04    1.43557868E-04   -2.11045339E-06    3.81670475E-06
   25    1.32051562E-05    7.31137012E-06   -9.35475840E-08    1.68978907E-07
   26    2.48969699E-06    1.37409439E-06   -1.59826485E-08    2.89728267E-08
   27    5.81020626E-07    3.13804891E-07   -3.29455068E-09    6.11321193E-09
   28    1.27723932E-07    6.37754886E-08   -5.75272731E-10    1.17076179E-09
   29    3.37422790E-08    1.30505767E-08   -8.47262869E-11    2.51512194E-10
   30    1.58314826E-08    5.42421410E-09   -2.62509147E-11    1.02420359E-10
   31   -2.51760291E-08   -1.60501229E-08    1.50778319E-10   -2.39312887E-10
   32   -5.61130848E-08   -3.22971661E-08    2.69568170E-10   -4.68673408E-10
Solution index =   7
    1   -1.40520198E+32   -1.35533522E+31   -1.79981097E+29    1.87042275E+30
    2    7.04441782E+32    2.85103779E+31    4.10080528E+29   -1.02043565E+31
    3   -3.59928514E+32   -3.76858067E+30   -5.77777284E+28    5.59324726E+30
    4   -1.11400070E+33   -1.72064169E+31   -2.99870636E+29    1.98327392E+31
    5    5.03965899E+32   -2.60826853E+30   -5.32492041E+28   -9.80530875E+30
    6    9.42391558E+32    7.47940554E+30    1.66128004E+29   -2.15685674E+31
    7   -1.63257377E+32    5.14007029E+30    1.36350738E+29    4.17221519E+30
    8   -4.73738634E+32   -8.79885126E+29   -2.55102673E+28    1.50644182E+31
    9   -9.53195112E+31   -2.64213993E+30   -1.05354317E+29    3.85449542E+30
   10    1.83338291E+32   -1.06373201E+30   -5.38592859E+28   -9.64256576E+30
   11    2.65864543E+32   -1.15873065E+30   -9.56393848E+28   -2.12189848E+31
   12    1.60486638E+32   -7.52760072E+29   -1.25285524E+29   -2.59078617E+31
   13    4.94647536E+30   -6.22968777E+28    1.71682474E+29    2.39810621E+31
   14    1.51744002E+33   -9.48901701E+30    1.47772058E+30    2.36083473E+32
   15    7.18047018E+33   -4.30269814E+31    3.39648277E+30    5.65230722E+32
   16   -2.75537077E+34    2.00237216E+32   -1.20816554E+31   -1.68552003E+33
   17   -1.24054438E+34    9.47897560E+31   -3.71474351E+30   -4.87722253E+32
   18    2.68983061E+33    3.89628634E+31   -1.22817523E+30    7.81823580E+31
   19    6.38178598E+33    1.43543252E+31   -3.84859826E+29    1.60833010E+32
   20   -4.42753063E+33   -3.80473042E+30    8.26259212E+28   -1.00276938E+32
   21   -2.18117454E+34   -1.38760692E+30    2.49065601E+28   -4.20458597E+32
   22   -2.07264357E+34    1.35767179E+31   -2.36050617E+29   -3.52332029E+32
   23    2.07904805E+34    1.51663711E+31   -2.29348006E+29    3.23284434E+32
   24    6.82417046E+34    2.20366283E+30   -2.20447487E+28    9.59761251E+32
   25    1.29713893E+34   -1.69509332E+31    2.22567457E+29    1.65302385E+32
   26   -1.25422421E+35   -2.56229660E+31    2.98484015E+29   -1.50110396E+33
   27   -5.61428183E+34   -2.78070608E+31    2.99059039E+29   -6.20139429E+32
   28    1.76248735E+35    1.56497736E+31   -1.63046600E+29    1.83403715E+33
   29    3.46118873E+34    9.26654591E+31   -8.93268877E+29    3.32954699E+32
   30   -1.81498656E+35    1.24111603E+31   -1.09025658E+29   -1.66925655E+33
   31    9.97419978E+34   -1.38837887E+32    1.20064381E+30    8.69828714E+32
   32   -1.52576693E+34    6.51736909E+31   -5.38468297E+29   -1.26749142E+32
Solution index =   8
    1    3.98362092E+14    1.06669073E+12    1.41588774E+10   -5.28828817E+12
    2   -3.01930790E+14   -7.99308059E+11   -1.12476991E+10    4.25254483E+12
    3   -2.70847943E+14   -6.98222054E+11   -1.08617054E+10    4.22158749E+12
    4    5.25706120E+13    2.52235456E+11    4.35296596E+09   -8.74554304E+11
    5    2.35658758E+14    2.85577031E+12    5.82656596E+10   -4.66205224E+12
    6   -7.15509687E+12   -1.41564231E+12   -3.15278069E+10    1.58330196E+11
    7   -7.98294460E+13   -1.52565062E+12   -3.98951083E+10    2.06647535E+12
    8   -3.19866109E+13   -1.20459718E+11   -4.03566144E+09    9.96567464E+11
    9    7.84378276E+12    4.14396096E+11    1.59943237E+10   -2.99127711E+11
   10    1.14839208E+13    1.72070476E+11    8.80284562E+09   -5.87635239E+11
   11    3.06371660E+12   -1.17591499E+11   -9.74578812E+09   -2.23750297E+11
   12   -3.63180440E+11   -1.15774750E+11   -2.02143305E+10    8.14896273E+10
   13   -1.01464394E+13   -3.24891419E+11    2.01500631E+09   -1.37817040E+11
   14   -3.97171497E+11   -7.05718156E+11    1.12775992E+11   -1.72736726E+11
   15    3.29964983E+13   -3.07316267E+12    2.48011243E+11    3.19109621E+12
   16   -1.62457704E+13    1.69008426E+13   -1.01103766E+12   -1.51290449E+12
   17    1.16183755E+13    9.89173900E+12   -3.90034912E+11    4.45547490E+11
   18    3.89748422E+11    4.07373510E+12   -1.28989838E+11    9.37668089E+09
   19    1.22101020E+10    1.46341058E+12   -3.82159790E+10    7.72867401E+08
   20    2.38643967E+11    4.14757554E+11   -8.99865933E+09    6.44254444E+09
   21    4.48839631E+11    2.65538937E+10   -3.42933921E+08    9.63403363E+09
   22    5.36117080E+11   -8.95811624E+10    1.60717770E+09    9.82833344E+09
   23    5.05178498E+11   -9.29812828E+10    1.44253362E+09    8.17847855E+09
   24    4.08244296E+11   -5.89100834E+10    8.12783723E+08    5.95386036E+09
   25    3.00105703E+11   -2.48131023E+10    3.04740985E+08    3.99601684E+09
   26    2.11471208E+11   -2.21266592E+09    1.73858782E+07    2.59497719E+09
   27    1.45432922E+11    7.22433078E+09   -8.36991461E+07    1.65714562E+09
   28    9.19324921E+10    8.71311164E+09   -9.09326571E+07    9.81382512E+08
   29    4.62919104E+10    7.39717018E+09   -7.11500736E+07    4.71418770E+08
   30    2.89493358E+10    2.97947855E+09   -2.70630019E+07    2.80023243E+08
   31    4.92862689E+10    1.89405317E+09   -1.61721800E+07    4.31928036E+08
   32    5.66858173E+10    1.30513198E+09   -1.04678458E+07    4.64521995E+08
Solution index =   9
    1    3.66783941E+24    1.04199053E+23    1.38424383E+21   -4.87210598E+22
    2   -7.53976685E+24   -2.41528802E+23   -3.47887108E+21    1.08452683E+23
    3    8.63340705E+23    4.47950618E+22    6.90530894E+20   -1.32191128E+22
    4    4.47911959E+24    1.63530036E+23    2.85893734E+21   -7.79987026E+22
    5    7.28148075E+23    8.27594869E+21    1.82162127E+20   -1.47544831E+22
    6   -1.99708984E+24   -6.44934275E+22   -1.41843400E+21    4.45279299E+22
    7   -1.83555149E+24   -2.32265561E+22   -5.74550426E+20    4.97752488E+22
    8    1.28833225E+24   -3.22288204E+22   -1.12228781E+21   -4.22983702E+22
    9    9.31207978E+23    1.27969936E+22    4.45910036E+20   -3.86801599E+22
   10   -2.58697695E+23    1.84372569E+22    9.27551108E+20    1.44489003E+22
   11   -2.18995360E+23    1.32313310E+22    1.19237840E+21    1.93651452E+22
   12    5.06052288E+22    7.86182277E+20    2.36292951E+20   -7.50874119E+21
   13    2.63257062E+21    2.35298207E+20   -8.10487165E+20    2.96884381E+21
   14    7.10014653E+23    1.93419669E+22   -3.09386794E+21    1.09458660E+23
   15    3.55322574E+24    8.24407136E+22   -6.53333063E+21    2.80374491E+23
   16   -1.40201710E+25   -3.54121656E+23    2.14437013E+22   -8.65308468E+23
   17   -1.15055724E+25   -1.76477004E+23    6.92501065E+21   -4.50318463E+23
   18    4.43565092E+22   -1.85544778E+22    5.21262319E+20    4.80904111E+21
   19    1.81658544E+24   -4.07247125E+22    1.16377356E+21    4.62320221E+22
   20    3.18100131E+23    4.05579110E+22   -9.03050656E+20    3.37523593E+21
   21   -7.12442349E+23   -1.61766535E+22    3.32862435E+20   -1.49024494E+22
   22   -4.71582195E+24   -8.14890652E+22    1.41407805E+21   -8.19006251E+22
   23   -3.22831630E+24   -4.82627122E+22    7.09361351E+20   -4.79809790E+22
   24    5.50636090E+23    1.04429377E+22   -1.95405551E+20    1.05004557E+22
   25    3.27423225E+24    4.74905214E+22   -6.27596179E+20    4.31825241E+22
   26    5.75833112E+24    1.01305180E+23   -1.16506401E+21    6.62862232E+22
   27    1.09862632E+25    2.12033251E+23   -2.30539314E+21    1.19169060E+23
   28   -4.04472846E+24   -7.85362401E+22    8.18708186E+20   -4.21201647E+22
   29   -2.96009152E+25   -5.36207614E+23    5.16833479E+21   -2.85313079E+23
   30   -5.53757609E+24   -9.98459251E+22    8.94149128E+20   -4.95920274E+22
   31    4.54273635E+25    8.22281122E+23   -7.11701750E+21    3.93174642E+23
   32   -2.10354424E+25   -3.80802392E+23    3.14819400E+21   -1.73895821E+23
Solution index =  10
    1   -1.03489120E+21    8.76574810E+18    1.16326395E+17    1.37372998E+19
    2    7.93870794E+20   -6.98466229E+18   -9.86166233E+16   -1.11868504E+19
    3    7.35852761E+20   -6.96439284E+18   -1.09213867E+17   -1.14868457E+19
    4    3.37509696E+20   -7.86553435E+18   -1.43803707E+17   -6.30541182E+18
    5   -1.18453031E+20   -5.14953829E+19   -1.06833789E+18    1.62053448E+18
    6   -7.89834289E+20    4.35903546E+19    9.73623284E+17    1.76788945E+19
    7   -9.18949122E+20    6.41396332E+19    1.74453689E+18    2.55898452E+19
    8    5.23118500E+20   -1.68344110E+19   -5.18820080E+17   -1.62333085E+19
    9    6.66156501E+20   -3.27929143E+19   -1.32024524E+18   -2.71008511E+19
   10    2.37133577E+19   -5.06504819E+18   -2.70215191E+17   -1.41112864E+18
   11   -1.31532654E+20    4.83229251E+18    3.75076047E+17    1.02246783E+19
   12   -4.68625100E+19    2.30910650E+18    3.54408341E+17    7.34250047E+18
   13    2.65820431E+18    1.53398851E+18    7.93800307E+16    2.09432310E+18
   14    2.14405011E+19   -1.10914882E+18    2.45100110E+17    3.07042463E+18
   15    1.32732943E+20   -7.99198657E+18    6.71419104E+17    1.04858318E+19
   16   -8.53767190E+20    4.32284286E+19   -2.53683024E+18   -5.17544668E+19
   17   -6.31241947E+20   -6.62794455E+18    2.38671354E+17   -2.47675223E+19
   18   -2.63946369E+20    6.58847543E+17   -3.04909204E+16   -8.29964012E+18
   19    3.05466440E+19    1.41827255E+19   -3.63997514E+17    8.55806159E+17
   20    1.28991107E+20    3.04054114E+19   -6.71546711E+17    2.86036836E+18
   21    3.73614896E+19    7.53693055E+18   -1.39000133E+17    7.00496140E+17
   22   -2.29551577E+20   -4.77850616E+19    8.33149482E+17   -3.99900222E+18
   23   -2.40995249E+20   -5.00768403E+19    7.82090650E+17   -3.76383642E+18
   24    3.02218672E+20    6.03449240E+19   -8.87282933E+17    4.44051616E+18
   25    1.67569548E+19    2.99679423E+18   -3.83644568E+16    2.14104821E+17
   26    3.28582652E+18    5.58118818E+17   -6.50343726E+15    3.80748307E+16
   27    5.53884927E+17    1.41861360E+17   -1.50084798E+15    5.67819782E+15
   28   -1.15966870E+17    4.51519395E+16   -4.30408542E+14   -1.35321201E+15
   29   -1.81693179E+17    1.70673121E+16   -1.46200114E+14   -1.80014109E+15
   30   -9.47775734E+16    1.09998305E+16   -8.82781164E+13   -8.74235240E+14
   31   -4.08922435E+16   -4.60816895E+15    4.58124787E+13   -3.59671971E+14
   32   -2.25515627E+16   -1.60734779E+16    1.33189900E+14   -1.94408870E+14
Solution index =  11
    1    5.93728903E+13    1.09425000E+12    1.45177619E+10   -7.88122525E+11
    2   -4.58383386E+13   -8.87191855E+11   -1.25335474E+10    6.46038054E+11
    3   -4.35039091E+13   -9.27632507E+11   -1.45702390E+10    6.79549532E+11
    4   -5.00538572E+13   -2.07037152E+12   -3.76549572E+10    9.17557436E+11
    5    7.78692920E+13   -5.72186937E+12   -1.19653614E+11   -1.53013373E+12
    6    3.40806491E+13    6.13655015E+12    1.37104240E+11   -7.64789704E+11
    7   -4.73091491E+12    7.88497218E+12    2.14459153E+11    9.22329203E+10
    8   -2.31589346E+13   -2.28008408E+12   -7.02161432E+10    7.18183769E+11
    9   -7.14034444E+12   -3.97580709E+12   -1.59061840E+11    2.66225531E+11
   10    4.81115219E+11   -6.75072463E+11   -3.59416889E+10   -1.94900373E+10
   11    1.26528287E+12    5.83343100E+11    4.52741658E+10   -9.29256667E+10
   12   -9.46071628E+10    2.98259368E+11    4.66684030E+10    3.73425916E+10
   13    8.06083805E+11    2.94239122E+11    1.84627048E+09   -1.95897333E+10
   14   -5.46239848E+12    2.14871971E+10    1.07983326E+10   -8.77973553E+11
   15   -3.31023360E+13   -5.12010509E+11    4.73184184E+10   -2.67541355E+12
   16    7.34138993E+13    4.12546513E+11   -3.44548398E+10    5.15184397E+12
   17    1.59371001E+14   -1.05496068E+12    4.01809814E+10    6.18414623E+12
   18    2.64695795E+13   -1.08737675E+12    3.28995301E+10    8.22658106E+11
